9/6/2024,Kingsford Hotel Bacolod CCTV,CMRP24090382,6,Megaworld,Electrification,CCTV,Buildings,CONSTRUCTION,9/4/2024,9/17/2024,GO,CBD,AVR,AVR,Submitted,3/26/2025,20,3748214.29,OP30,,,,,,,,,internal of Meg
1/22/2025,Copper and Ammonia FMCS Integration,CMRP25010032,0,ST Microelectronics,Automation,INSTRUMENTATION,Manufacturing,SEMICON,1/22/2025,1/28/2025,GO,CBD,RJR,RJR,Submitted,2/3/2025,,82624.94,OP100,2/1/2025,,,,,,,,
1/9/2025,MRT7 Station 12 ACS & FDAS,CMRP25010003,3,Monocrete Inc.,Electrification,EE & AUX,Buildings,CONSTRUCTION,1/8/2025,1/15/2025,GO,CBD,JEB,ASB,Submitted,4/23/2025,27,31094635.96,OP60,,,,10-Existing,10 -Existing Solution,10 -Focus Business,7 -Urgent,10 -Complete,"Jan13:
- create assumption of working hours / manpower
- technical notes: any deviation from the plan / assumption"
11/5/2024,Kingsford Hotel ACS & Traffic Management System,CMRP24110469,5,Megaworld,Electrification,ACS,Buildings,CONSTRUCTION,10/30/2024,11/08/2024,GO,CBD,RJR,SubCon,Submitted,4/25/2025,24,4249249.60,OP30,,,,10-Existing,10 -Existing Solution,8 -Strategic Business,10 -Reasonable Time,10 -Complete,"Jan13: 
- waiting for Megaworld feedback"
2/7/2025,URC Malvar NSL_Electrical Works Site Development Lightings ,CMRP25020061,2,URC BCFG,Electrification,EE & AUX,Manufacturing,F&B,2/7/2025,2/24/2025,GO,JMO,CBG,Partner,Submitted,3/27/2025,22,18140891.35,LOST,4/1/2025,Commercial Offer Optimization,,10-Existing,3 -No Previous Experience,5 -Peripheral Scope,5 -Budgetary,10 -Complete,Lost to SSW acc to buyer (Levi Gealogo) 14Apr
11/11/2024,JX Metals Slitting Machine Panel Rehab,CMRP24120518,0,"JX Metals Philippines, Inc.",Automation,ELECTRICAL,Manufacturing,SEMICON,11/8/2024,,GO,RTR,MMR,MMR,Submitted,12/12/2024,,340000.00,OP100,1/1/2025,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,WO 256012146
2/19/2025,ORCA Eisberg 321.28 kWp Roof-Mount On-Grid Solar,CMRP25020072,0,ORCA-Caloocan,Electrification,SOLAR,Buildings,COLD STORAGE,2/19/2025,2/28/2025,GO,JMO,JMO,Partner,Submitted,,20,17247292.22,OP90,,,,5-New Account No Champion,10 -Existing Solution,5 -Peripheral Scope,7 -Urgent,10 -Complete,ENTORIA's send PPA rate to ORCA 15Apr
3/14/2025,Secretariat Bldg 121.8kWp Solar Hybrid On-Grid with 122kWhr Battery,CMRP24100440,4,"DDT Konstract, Inc.",Electrification,SOLAR,Buildings,CONSTRUCTION,3/14/2025,03/15/2025,GO,JMO,JMO,Partner,Submitted,,19,12000000.00,OP60,,,,5-New Account No Champion,5 -Need External Resource,2 -Non Core for Subcon,10 -Reasonable Time,10 -Complete,VP Staff waiting for 3rd Bidder
11/19/2024,Pam 2 Electrical Works for Coffee and RTD Beverage Substation,CMRP24120532,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,1/19/2024,,GO,JMO,JMO,SubCon,For Revision,1/16/2025,19,8202545.21,OP30,,,,10-Existing,10 -Existing Solution,8 -Strategic Business,10 -Reasonable Time,10 -Complete,End-user looking for MVSG new location 15Apr
11/21/2024,NGC Main Street CCTV,CMRP24120519,1,Megaworld,Electrification,CCTV,Manufacturing,MANUFACTURING,,,GO,CBD,AVR,AVR,Submitted,1/17/2025,30,5338507.60,OP30,,,,,,,,,"April 07:
- to revise offer to CCTV Axis brand RFQ to Netpac"
